From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
972;874;sea;1659;-1;-1;-1;-1;
972;2186;sea;1659;-1;-1;-1;-1;
972;2185;sea;1659;-1;-1;-1;-1;
2188;2189;sea;4287;-1;-1;-1;-1;
2188;975;sea;1784;-1;-1;-1;-1;
2591;484;sea;1620;-1;-1;-1;-1;
2591;485;sea;1620;-1;-1;-1;-1;
492;493;sea;1625;-1;-1;-1;-1;
5240;1481;sea;1622;-1;-1;-1;-1;
831;491;sea;1621;-1;-1;-1;-1;
1109;1108;sea;4348;-1;-1;-1;-1;
2588;1236;sea;4340;-1;-1;-1;-1;
2590;1238;sea;2010;-1;-1;-1;-1;
3343;2589;sea;2000;-1;-1;-1;-1;
3345;777;sea;1998;-1;-1;-1;-1;
3695;980;sea;1596;-1;-1;-1;-1;
829;831;sea;1621;-1;-1;-1;-1;
871;1821;sea;1658;-1;-1;-1;-1;
952;2178;sea;1602;-1;-1;-1;-1;
962;963;sea;1602;-1;-1;-1;-1;
2178;961;sea;1602;-1;-1;-1;-1;
947;3658;sea;1765;-1;-1;-1;-1;
989;3650;sea;1763;-1;-1;-1;-1;
3632;3633;sea;1594;-1;-1;-1;-1;
983;3633;sea;1593;-1;-1;-1;-1;
984;982;sea;1593;-1;-1;-1;-1;
3636;2198;sea;1592;-1;-1;-1;-1;
248;3005;sea;1874;-1;-1;-1;-1;
230;3348;sea;1886;-1;-1;-1;-1;
4116;2870;sea;2761;-1;-1;-1;-1;
342;4115;sea;2761;-1;-1;-1;-1;
2657;2937;sea;4084;-1;-1;-1;-1;
1118;2772;sea;2761;-1;-1;-1;-1;
245;243;sea;1873;-1;-1;-1;-1;

-1;-1;-1;-1;-1;-1;-1;-1;-1
